buscoID	query_chr	position	assigned_chr
0at6231	dirofilaria_immitis_chrX	7793657.0	D
6at6231	dirofilaria_immitis_chrX	23256967.5	E
7at6231	dirofilaria_immitis_chr1	12193725.5	C
9at6231	dirofilaria_immitis_chr1	7308881.0	C
18at6231	dirofilaria_immitis_chr2	13003278.5	A
19at6231	dirofilaria_immitis_chrX	15210430.0	E
20at6231	dirofilaria_immitis_chr3	7099309.0	B
22at6231	dirofilaria_immitis_chr2	2143902.0	A
23at6231	dirofilaria_immitis_chr1	4154552.0	C
25at6231	dirofilaria_immitis_chrX	6166290.0	X
28at6231	dirofilaria_immitis_chr1	6938230.5	C
29at6231	dirofilaria_immitis_chrX	12414745.0	D
31at6231	dirofilaria_immitis_chrX	19296128.5	E
32at6231	dirofilaria_immitis_chr4	4627103.5	N
35at6231	dirofilaria_immitis_chrX	19787314.0	E
39at6231	dirofilaria_immitis_chr4	66850.0	N
40at6231	dirofilaria_immitis_chrX	19174805.0	E
43at6231	dirofilaria_immitis_chr2	10995415.0	A
48at6231	dirofilaria_immitis_chr2	8146638.0	A
55at6231	dirofilaria_immitis_chr1	7693015.5	C
57at6231	dirofilaria_immitis_chr2	9286761.5	A
60at6231	dirofilaria_immitis_chrX	2058915.0	D
63at6231	dirofilaria_immitis_chrX	8205806.0	D
65at6231	dirofilaria_immitis_chr3	9744937.5	B
67at6231	dirofilaria_immitis_chrX	11212795.0	X
68at6231	dirofilaria_immitis_chr2	5700967.5	A
72at6231	dirofilaria_immitis_chr1	15156626.5	C
74at6231	dirofilaria_immitis_chr2	4609275.0	A
76at6231	dirofilaria_immitis_chr2	9586083.5	A
91at6231	dirofilaria_immitis_chrX	7522107.5	D
96at6231	dirofilaria_immitis_chrX	9493828.0	D
100at6231	dirofilaria_immitis_chr3	4166584.0	B
101at6231	dirofilaria_immitis_chr4	10966896.5	N
107at6231	dirofilaria_immitis_chr3	13802590.0	B
112at6231	dirofilaria_immitis_chr4	9644872.0	N
117at6231	dirofilaria_immitis_chr2	6569793.5	A
121at6231	dirofilaria_immitis_chr2	4693076.0	A
125at6231	dirofilaria_immitis_chrX	17257240.5	E
127at6231	dirofilaria_immitis_chr4	4490203.0	N
131at6231	dirofilaria_immitis_chr3	6326087.0	B
132at6231	dirofilaria_immitis_chr1	9112625.0	C
137at6231	dirofilaria_immitis_chr1	2885921.0	C
139at6231	dirofilaria_immitis_chrX	768248.0	X
144at6231	dirofilaria_immitis_chr4	2679557.0	N
146at6231	dirofilaria_immitis_chr3	5674946.5	B
147at6231	dirofilaria_immitis_chr4	661250.0	N
149at6231	dirofilaria_immitis_chr3	12612044.0	B
151at6231	dirofilaria_immitis_chr1	13683035.0	C
152at6231	dirofilaria_immitis_chr3	6133521.0	B
161at6231	dirofilaria_immitis_chr3	12659316.0	B
165at6231	dirofilaria_immitis_chrX	11241492.0	X
166at6231	dirofilaria_immitis_chr1	968852.0	C
